'GCBASIC/GCGB Chip Data File
'Chip: ATtiny13
'Generated 27/9/2007
'Format last revised: 23/9/2007

[ChipData]
Prog=1024
EEPROM=64
RAM=64
I/O=0
ADC=4
MaxMHz=16
Pins=8
Family=120
ConfigWords=0
GPR=32
MaxAddress=160
HardwareMult=N

[Pointers]
XL:26
XH:27
YL:28
YH:29
ZL:30
ZH:31

[Interrupts]
ADCReady:ADC,9,ADIE,ADIF
Comp1Change:ANA_COMP,5,ACIE,ACI
EEPROMReady:EE_RDY,4,EERIE,
ExtInt0:INT0,1,INT0,INTF0
PinChange0:PCINT0,2,PCIE,PCIF
Timer0Match1:TIM0_COMPA,6,OCIE0A,OCF0A
Timer0Match2:TIM0_COMPB,7,OCIE0B,OCF0B
Timer0Overflow:TIM0_OVF,3,TOIE0,TOV0
WDT:WDT,8,WDTIE,

[Registers]
ADMUX,7
ADCSRA,6
ADCH,5
ADCL,4
ADCSRB,3
DIDR0,20
ACSR,8
EEAR,30
EEDR,29
EECR,28
SREG,63
SPL,61
MCUCR,53
MCUSR,52
OSCCAL,49
CLKPR,38
DWDR,46
SPMCSR,55
PORTB,24
DDRB,23
PINB,22
GIMSK,59
GIFR,58
PCMSK,21
TIMSK0,57
TIFR0,56
OCR0A,54
TCCR0A,47
TCNT0,50
TCCR0B,51
OCR0B,41
GTCCR,40
WDTCR,33

[Bits]
REFS0,ADMUX,6
ADLAR,ADMUX,5
MUX1,ADMUX,1
MUX0,ADMUX,0
ADEN,ADCSRA,7
ADSC,ADCSRA,6
ADATE,ADCSRA,5
ADIF,ADCSRA,4
ADIE,ADCSRA,3
ADPS2,ADCSRA,2
ADPS1,ADCSRA,1
ADPS0,ADCSRA,0
ADCH7,ADCH,7
ADCH6,ADCH,6
ADCH5,ADCH,5
ADCH4,ADCH,4
ADCH3,ADCH,3
ADCH2,ADCH,2
ADCH1,ADCH,1
ADCH0,ADCH,0
ADCL7,ADCL,7
ADCL6,ADCL,6
ADCL5,ADCL,5
ADCL4,ADCL,4
ADCL3,ADCL,3
ADCL2,ADCL,2
ADCL1,ADCL,1
ADCL0,ADCL,0
ADTS2,ADCSRB,2
ADTS1,ADCSRB,1
ADTS0,ADCSRB,0
ADC0D,DIDR0,5
ADC2D,DIDR0,4
ADC3D,DIDR0,3
ADC1D,DIDR0,2
ACME,ADCSRB,6
ACD,ACSR,7
ACBG,ACSR,6
ACO,ACSR,5
ACI,ACSR,4
ACIE,ACSR,3
ACIS1,ACSR,1
ACIS0,ACSR,0
AIN1D,DIDR0,1
AIN0D,DIDR0,0
EEAR5,EEAR,5
EEAR4,EEAR,4
EEAR3,EEAR,3
EEAR2,EEAR,2
EEAR1,EEAR,1
EEAR0,EEAR,0
EEDR7,EEDR,7
EEDR6,EEDR,6
EEDR5,EEDR,5
EEDR4,EEDR,4
EEDR3,EEDR,3
EEDR2,EEDR,2
EEDR1,EEDR,1
EEDR0,EEDR,0
EEPM1,EECR,5
EEPM0,EECR,4
EERIE,EECR,3
EEMWE,EECR,2
EEWE,EECR,1
EERE,EECR,0
I,SREG,7
T,SREG,6
H,SREG,5
S,SREG,4
V,SREG,3
N,SREG,2
Z,SREG,1
C,SREG,0
SP7,SPL,7
SP6,SPL,6
SP5,SPL,5
SP4,SPL,4
SP3,SPL,3
SP2,SPL,2
SP1,SPL,1
