'GCBASIC/GCGB Chip Data File
'Chip: 18F67J50
'Generated 14/11/2009
'Format last revised: 14/11/2009

[ChipData]
Prog=65536
EEPROM=0
RAM=3904
I/O=49
ADC=8
MaxMHz=48
IntOsc=8, 4, 2, 1, 0.5, 0.25, 0.125
Pins=64
Family=16
PSP=0
MaxAddress=4095

[Interrupts]
ADCReady:ADIE,ADIF
CCP1:CCP1IE,CCP1IF
CCP2:CCP2IE,CCP2IF
CCP3:CCP3IE,CCP3IF
CCP4:CCP4IE,CCP4IF
CCP5:CCP5IE,CCP5IF
Comp1Change:CM1IE,CM1IF
Comp2Change:CM2IE,CM2IF
ExtInt0:INT0E,INT0F
ExtInt1:INT1E,INT1F
ExtInt2:INT2E,INT2F
ExtInt3:INT3E,INT3F
OscillatorFail:OSCFIE,OSCFIF
PMPReady:PMPIE,PMPIF
PORTBChange:RBIE,RBIF
SSP1Collision:BCLIE,BCLIF
SSP1Ready:SSPIE,SSPIF
SSP2Collision:BCL2IE,BCL2IF
SSP2Ready:SSP2IE,SSP2IF
Timer0Overflow:T0IE,T0IF
Timer1Overflow:TMR1IE,TMR1IF
Timer2Overflow:TMR2IE,TMR2IF
Timer3Overflow:TMR3IE,TMR3IF
Timer4Overflow:TMR4IE,TMR4IF
USB:USBIE,USBIF
UsartRX1Ready:RCIE,RCIF
UsartRX2Ready:RC2IE,RC2IF
UsartTX1Ready:TXIE,TXIF
UsartTX2Ready:TX2IE,TX2IF
VoltageFail:LVDIE,LVDIF

[Registers]
PMSTAT,3904
PMSTATL,3904
PMSTATH,3905
PMEL,3906
PMEN,3906
PMEH,3907
PMDIN2,3908
PMDIN2L,3908
PMDIN2H,3909
PMDOUT2,3910
PMDOUT2L,3910
PMDOUT2H,3911
PMMODE,3912
PMMODEL,3912
PMMODEH,3913
PMCON,3914
PMCONL,3914
PMCONH,3915
UEP0,3916
UEP1,3917
UEP2,3918
UEP3,3919
UEP4,3920
UEP5,3921
UEP6,3922
UEP7,3923
UEP8,3924
UEP9,3925
UEP10,3926
UEP11,3927
UEP12,3928
UEP13,3929
UEP14,3930
UEP15,3931
UIE,3932
UEIE,3933
UADDR,3934
UCFG,3935
UFRM,3936
UFRML,3936
UFRMH,3937
UIR,3938
UEIR,3939
USTAT,3940
UCON,3941
PMDIN1,3942
PMDIN1L,3942
PMDIN1H,3943
PMADDR,3944
PMADDRL,3944
PMDOUT1,3944
PMDOUT1L,3944
PMADDRH,3945
PMDOUT1H,3945
CMSTAT,3946
CMSTATUS,3946
SSP2CON2,3947
SSP2CON1,3948
SSP2STAT,3949
SSP2ADD,3950
SSP2MSK,3950
SSP2BUF,3951
CCP5CON,3952
CCPR5,3953
CCPR5L,3953
CCPR5H,3954
CCP4CON,3955
CCPR4,3956
CCPR4L,3956
CCPR4H,3957
T4CON,3958
CVRCON,3959
PR4,3959
TMR4,3960
T3CON,3961
TMR3L,3962
TMR3H,3963
BAUDCON2,3964
SPBRGH2,3965
BAUDCON,3966
BAUDCON1,3966
SPBRGH,3967
SPBRGH1,3967
PORTA,3968
PORTB,3969
PORTC,3970
