'GCBASIC/GCGB Chip Data File
'Chip: 16F1508
'Generated 25/3/2013
'Format last revised: 14/11/2009

[ChipData]
Prog=4096
EEPROM=0
RAM=256
I/O=18
ADC=12
MaxMHz=20
IntOsc=16, 8, 4, 2
Pins=20
Family=15
ConfigWords=2
PSP=0
MaxAddress=4095

[Interrupts]
ADCReady:ADIE,ADIF
Comp1Change:C1IE,C1IF
Comp2Change:C2IE,C2IF
ExtInt0:INTE,INTF
LogicCell1Event:CLC1IE,CLC1IF
LogicCell2Event:CLC2IE,CLC2IF
NumericOscOverflow:NCO1IE,NCO1IF
OscillatorFail:OSFIE,OSFIF
PORTBChange:IOCIE,IOCIF
SSP1Collision:BCL1IE,BCL1IF
SSP1Ready:SSP1IE,SSP1IF
Timer0Overflow:TMR0IE,TMR0IF
Timer1Gate:TMR1GIE,TMR1GIF
Timer1Overflow:TMR1IE,TMR1IF
Timer2Overflow:TMR2IE,TMR2IF
UsartRX1Ready:RCIE,RCIF
UsartTX1Ready:TXIE,TXIF

[Registers]
INDF0,0
INDF1,1
PCL,2
STATUS,3
FSR0,4
FSR0L,4
FSR0H,5
FSR1,6
FSR1L,6
FSR1H,7
BSR,8
WREG,9
PCLATH,10
INTCON,11
PORTA,12
PORTB,13
PORTC,14
PIR1,17
PIR2,18
PIR3,19
TMR0,21
TMR1,22
TMR1L,22
TMR1H,23
T1CON,24
T1GCON,25
TMR2,26
PR2,27
T2CON,28
TRISA,140
TRISB,141
TRISC,142
PIE1,145
PIE2,146
PIE3,147
OPTION_REG,149
PCON,150
WDTCON,151
OSCCON,153
OSCSTAT,154
ADRES,155
ADRESL,155
ADRESH,156
ADCON0,157
ADCON1,158
ADCON2,159
LATA,268
LATB,269
LATC,270
CM1CON0,273
CM1CON1,274
CM2CON0,275
CM2CON1,276
CMOUT,277
BORCON,278
FVRCON,279
DACCON0,280
DACCON1,281
APFCON,285
ANSELA,396
ANSELB,397
ANSELC,398
PMADR,401
PMADRL,401
PMADRH,402
PMDAT,403
PMDATL,403
PMDATH,404
PMCON1,405
PMCON2,406
VREGCON,407
RCREG,409
TXREG,410
SPBRGL,411
SPBRGH,412
RCSTA,413
TXSTA,414
BAUDCON,415
WPUA,524
WPUB,525
SSP1BUF,529
SSPBUF,529
SSP1ADD,530
SSPADD,530
SSP1MSK,531
SSPMSK,531
SSP1STAT,532
SSPSTAT,532
SSP1CON1,533
SSPCON,533
SSPCON1,533
SSP1CON2,534
SSPCON2,534
SSP1CON3,535
SSPCON3,535
IOCAP,913
IOCAN,914
IOCAF,915
IOCBP,916
IOCBN,917
IOCBF,918
NCO1ACC,1176
NCO1ACCL,1176
NCO1ACCH,1177
NCO1ACCU,1178
NCO1INC,1179
NCO1INCL,1179
NCO1INCH,1180
NCO1INCU,1181
NCO1CON,1182
NCO1CLK,1183
PWM1DCL,1553
PWM1DCH,1554
PWM1CON,1555
PWM1CON0,1555
PWM2DCL,1556
PWM2DCH,1557
PWM2CON,1558
PWM2CON0,1558
PWM3DCL,1559
PWM3DCH,1560
PWM3CON,1561
PWM3CON0,1561
PWM4DCL,1562
PWM4DCH,1563
PWM4CON,1564
PWM4CON0,1564
CWG1DBR,1681
CWG1DBF,1682
CWG1CON0,1683
CWG1CON1,1684
CWG1CON2,1685
CLCDATA,3855
CLC1CON,3856
CLC1POL,3857
CLC1SEL0,3858
CLC1SEL1,3859
CLC1GLS0,3860
CLC1GLS1,3861
CLC1GLS2,3862
CLC1GLS3,3863
CLC2CON,3864
CLC2POL,3865
CLC2SEL0,3866
CLC2SEL1,3867
CLC2GLS0,3868
CLC2GLS1,3869
CLC2GLS2,3870
CLC2GLS3,3871
CLC3CON,3872
CLC3POL,3873
CLC3SEL0,3874
CLC3SEL1,3875
CLC3GLS0,3876
CLC3GLS1,3877
CLC3GLS2,3878
CLC3GLS3,3879
