'GCBASIC/GCGB Chip Data File
'Chip: AT90S4433
'Generated 3/5/2008
'Format last revised: 23/9/2007

[ChipData]
Prog=4096
EEPROM=256
RAM=128
I/O=14
ADC=6
MaxMHz=8
Pins=8
Family=110
ConfigWords=0
GPR=32
MaxAddress=224
HardwareMult=n

[Pointers]
XL:26
XH:27
YL:28
YH:29
ZL:30
ZH:31

[Interrupts]
ADCReady:ADC,11,ADIE,ADIF
Comp1Change:ANA_COMP,13,ACIE,ACI
EEPROMReady:EE_RDY,12,EERIE,
ExtInt0:INT0,1,INT0,INTF0
ExtInt1:INT1,2,INT1,INTF1
SPIReady:SPI_STC,7,SPIE,SPIF
Timer0Overflow:TIMER0_OVF,6,TOIE0,TOV0
Timer1Capture:TIMER1_CAPT,3,TICIE1,ICF1
Timer1Match1:TIMER1_COMP,4,OCIE1,OCF1
Timer1Overflow:TIMER1_OVF,5,TOIE1,TOV1
UsartRX1Ready:UART_RX,8,RXCIE,RXC
UsartTX1Ready:UART_UDRE,9,UDRIE,UDRE
UsartTX1Sent:UART_TX,10,TXCIE,TXC

[Registers]
ACSR,8
ADMUX,7
ADCSR,6
ADCH,5
ADCL,4
UDR,12
UCSRA,11
UCSRB,10
UBRRHI,3
UBRR,9
SPCR,13
SPSR,14
SPDR,15
SREG,63
SP,61
MCUCR,53
MCUSR,52
GIMSK,59
GIFR,58
EEAR,30
EEDR,29
EECR,28
PORTB,24
DDRB,23
PINB,22
PORTC,21
DDRC,20
PINC,19
PORTD,18
DDRD,17
PIND,16
TIMSK,57
TIFR,56
TCCR0,51
TCNT0,50
TCCR1A,47
TCCR1B,46
TCNT1H,45
TCNT1L,44
OCR1AH,43
OCR1AL,42
ICR1H,39
ICR1L,38
WDTCR,33

[Bits]
ACD,ACSR,7
AINBG,ACSR,6
ACO,ACSR,5
ACI,ACSR,4
ACIE,ACSR,3
ACIC,ACSR,2
ACIS1,ACSR,1
ACIS0,ACSR,0
ADCBG,ADMUX,6
MUX2,ADMUX,2
MUX1,ADMUX,1
MUX0,ADMUX,0
ADEN,ADCSR,7
ADSC,ADCSR,6
ADFR,ADCSR,5
ADIF,ADCSR,4
ADIE,ADCSR,3
ADPS2,ADCSR,2
ADPS1,ADCSR,1
ADPS0,ADCSR,0
ADC9,ADCH,1
ADC8,ADCH,0
ADC7,ADCL,7
ADC6,ADCL,6
ADC5,ADCL,5
ADC4,ADCL,4
ADC3,ADCL,3
ADC2,ADCL,2
ADC1,ADCL,1
ADC0,ADCL,0
UDR7,UDR,7
UDR6,UDR,6
UDR5,UDR,5
UDR4,UDR,4
UDR3,UDR,3
UDR2,UDR,2
UDR1,UDR,1
UDR0,UDR,0
RXC,UCSRA,7
TXC,UCSRA,6
UDRE,UCSRA,5
FE,UCSRA,4
OR,UCSRA,3
MPCM,UCSRA,0
RXCIE,UCSRB,7
TXCIE,UCSRB,6
UDRIE,UCSRB,5
RXEN,UCSRB,4
TXEN,UCSRB,3
CHR9,UCSRB,2
RXB8,UCSRB,1
TXB8,UCSRB,0
UBRRHI3,UBRRHI,3
UBRRHI2,UBRRHI,2
UBRRHI1,UBRRHI,1
UBRRHI0,UBRRHI,0
UBRR7,UBRR,7
UBRR6,UBRR,6
UBRR5,UBRR,5
UBRR4,UBRR,4
UBRR3,UBRR,3
UBRR2,UBRR,2
UBRR1,UBRR,1
UBRR0,UBRR,0
SPIE,SPCR,7
SPE,SPCR,6
DORD,SPCR,5
MSTR,SPCR,4
CPOL,SPCR,3
CPHA,SPCR,2
