'GCBASIC/GCGB Chip Data File
'Chip: 10F202
'Generated 15/2/2012
'Format last revised: 14/11/2009

[ChipData]
Prog=512
EEPROM=0
RAM=24
I/O=4
ADC=0
MaxMHz=4
IntOsc=4
Pins=8
Family=12
ConfigWords=1
PSP=0
MaxAddress=31

[Interrupts]

[Registers]
INDF,0
TMR0,1
PCL,2
STATUS,3
FSR,4
OSCCAL,5
GPIO,6

[Bits]
GPWUF,STATUS,7
NOT_TO,STATUS,4
NOT_PD,STATUS,3
Z,STATUS,2
DC,STATUS,1
C,STATUS,0
NOT_GPWU,OPTION,7
NOT_GPPU,OPTION,6
T0CS,OPTION,5
T0SE,OPTION,4
PSA,OPTION,3
PS2,OPTION,2
PS1,OPTION,1
PS0,OPTION,0
CAL6,OSCCAL,7
CAL5,OSCCAL,6
CAL4,OSCCAL,5
CAL3,OSCCAL,4
CAL2,OSCCAL,3
CAL1,OSCCAL,2
CAL0,OSCCAL,1
FOSC4,OSCCAL,0
GP0,GPIO,0
GP1,GPIO,1
GP2,GPIO,2
GP3,GPIO,3

[FreeRAM]
08:1F

[NoBankRAM]
08:1F

[Pins-DIP]
5,GP0(IO)
4,GP1(IO)
3,GP2(IO)
8,GP3(I)
7,Vss
2,Vdd

[ConfigOps]
MCLRE=ON,OFF
CP=ON,OFF
WDT=ON,OFF
OSC=INTRC

[Config]
MCLRE_ON,1,4095
MCLRE_OFF,1,4079
CP_ON,1,4087
CP_OFF,1,4095
WDT_ON,1,4095
WDT_OFF,1,4091
IntRC_OSC,1,4095

