'GCBASIC/GCGB Chip Data File
'Chip: 16F916
'Generated 15/2/2012
'Format last revised: 14/11/2009

[ChipData]
Prog=8192
EEPROM=256
RAM=352
I/O=25
ADC=5
MaxMHz=20
IntOsc=8, 4, 2, 1, 0.5, 0.25, 0.125
Pins=28
Family=14
ConfigWords=1
PSP=0
MaxAddress=511

[Interrupts]
ADCReady:ADIE,ADIF
CCP1:CCP1IE,CCP1IF
Comp1Change:C1IE,C1IF
Comp2Change:C2IE,C2IF
EEPROMReady:EEIE,EEIF
ExtInt0:INTE,INTF
LCDReady:LCDIE,LCDIF
OscillatorFail:OSFIE,OSFIF
PORTBChange:RBIE,RBIF
SSP1Ready:SSPIE,SSPIF
Timer0Overflow:T0IE,T0IF
Timer1Overflow:TMR1IE,TMR1IF
Timer2Overflow:TMR2IE,TMR2IF
UsartRX1Ready:RCIE,RCIF
UsartTX1Ready:TXIE,TXIF
VoltageFail:LVDIE,LVDIF

[Registers]
INDF,0
TMR0,1
PCL,2
STATUS,3
FSR,4
PORTA,5
PORTB,6
PORTC,7
PORTE,9
PCLATH,10
INTCON,11
PIR1,12
PIR2,13
TMR1L,14
TMR1H,15
T1CON,16
TMR2,17
T2CON,18
SSPBUF,19
SSPCON,20
CCPR1L,21
CCPR1H,22
CCP1CON,23
RCSTA,24
TXREG,25
RCREG,26
ADRESH,30
ADCON0,31
OPTION_REG,129
TRISA,133
TRISB,134
TRISC,135
TRISE,137
PIE1,140
PIE2,141
PCON,142
OSCCON,143
OSCTUNE,144
ANSEL,145
PR2,146
SSPADD,147
SSPSTAT,148
WPUB,149
WPU,149
IOCB,150
IOC,150
CMCON1,151
TXSTA,152
SPBRG,153
CMCON0,156
VRCON,157
ADRESL,158
ADCON1,159
WDTCON,261
LCDCON,263
LCDPS,264
LVDCON,265
EEDATL,268
EEDATA,268
EEADRL,269
EEADR,269
EEDATH,270
EEADRH,271
LCDDATA0,272
LCDDATA1,273
LCDDATA3,275
LCDDATA4,276
LCDDATA6,278
LCDDATA7,279
LCDDATA9,281
LCDDATA10,282
LCDSE0,284
LCDSE1,285
EECON1,396
EECON2,397

[Bits]
IRP,STATUS,7
RP1,STATUS,6
RP0,STATUS,5
NOT_TO,STATUS,4
NOT_PD,STATUS,3
Z,STATUS,2
DC,STATUS,1
C,STATUS,0
GIE,INTCON,7
PEIE,INTCON,6
T0IE,INTCON,5
TMR0IE,INTCON,5
INTE,INTCON,4
RBIE,INTCON,3
T0IF,INTCON,2
TMR0IF,INTCON,2
INTF,INTCON,1
RBIF,INTCON,0
EEIF,PIR1,7
ADIF,PIR1,6
RCIF,PIR1,5
TXIF,PIR1,4
SSPIF,PIR1,3
CCP1IF,PIR1,2
TMR2IF,PIR1,1
TMR1IF,PIR1,0
OSFIF,PIR2,7
C2IF,PIR2,6
C1IF,PIR2,5
LCDIF,PIR2,4
LVDIF,PIR2,2
T1GINV,T1CON,7
T1GE,T1CON,6
T1CKPS1,T1CON,5
T1CKPS0,T1CON,4
T1OSCEN,T1CON,3
NOT_T1SYNC,T1CON,2
T1INSYNC,T1CON,2
T1SYNC,T1CON,2
TMR1CS,T1CON,1
TMR1ON,T1CON,0
TOUTPS3,T2CON,6
TOUTPS2,T2CON,5
TOUTPS1,T2CON,4
TOUTPS0,T2CON,3
TMR2ON,T2CON,2
T2CKPS1,T2CON,1
T2CKPS0,T2CON,0
WCOL,SSPCON,7
SSPOV,SSPCON,6
SSPEN,SSPCON,5
CKP,SSPCON,4
SSPM3,SSPCON,3
SSPM2,SSPCON,2
SSPM1,SSPCON,1
SSPM0,SSPCON,0
CCP1X,CCP1CON,5
CCP1Y,CCP1CON,4
CCP1M3,CCP1CON,3
CCP1M2,CCP1CON,2
CCP1M1,CCP1CON,1
CCP1M0,CCP1CON,0
SPEN,RCSTA,7
RX9,RCSTA,6
RC9,RCSTA,6
NOT_RC8,RCSTA,6
RC8_9,RCSTA,6
SREN,RCSTA,5
CREN,RCSTA,4
ADDEN,RCSTA,3
FERR,RCSTA,2
OERR,RCSTA,1
RX9D,RCSTA,0
RCD8,RCSTA,0
ADFM,ADCON0,7
VCFG1,ADCON0,6
VCFG0,ADCON0,5
CHS2,ADCON0,4
CHS1,ADCON0,3
CHS0,ADCON0,2
NOT_DONE,ADCON0,1
GO_DONE,ADCON0,1
GO,ADCON0,1
ADON,ADCON0,0
NOT_RBPU,OPTION_REG,7
INTEDG,OPTION_REG,6
T0CS,OPTION_REG,5
T0SE,OPTION_REG,4
PSA,OPTION_REG,3
PS2,OPTION_REG,2
PS1,OPTION_REG,1
PS0,OPTION_REG,0
EEIE,PIE1,7
ADIE,PIE1,6
RCIE,PIE1,5
TXIE,PIE1,4
SSPIE,PIE1,3
CCP1IE,PIE1,2
TMR2IE,PIE1,1
TMR1IE,PIE1,0
OSFIE,PIE2,7
C2IE,PIE2,6
C1IE,PIE2,5
LCDIE,PIE2,4
LVDIE,PIE2,2
SBOREN,PCON,4
NOT_POR,PCON,1
NOT_BO,PCON,0
NOT_BOR,PCON,0
IRCF2,OSCCON,6
IRCF1,OSCCON,5
IRCF0,OSCCON,4
OSTS,OSCCON,3
HTS,OSCCON,2
LTS,OSCCON,1
SCS,OSCCON,0
TUN4,OSCTUNE,4
TUN3,OSCTUNE,3
TUN2,OSCTUNE,2
TUN1,OSCTUNE,1
TUN0,OSCTUNE,0
ANS4,ANSEL,4
AN4,ANSEL,4
ANS3,ANSEL,3
AN3,ANSEL,3
ANS2,ANSEL,2
AN2,ANSEL,2
ANS1,ANSEL,1
AN1,ANSEL,1
ANS0,ANSEL,0
AN0,ANSEL,0
SMP,SSPSTAT,7
CKE,SSPSTAT,6
D,SSPSTAT,5
I2C_DATA,SSPSTAT,5
NOT_A,SSPSTAT,5
NOT_ADDRESS,SSPSTAT,5
D_A,SSPSTAT,5
DATA_ADDRESS,SSPSTAT,5
P,SSPSTAT,4
I2C_STOP,SSPSTAT,4
S,SSPSTAT,3
I2C_START,SSPSTAT,3
R,SSPSTAT,2
I2C_READ,SSPSTAT,2
NOT_W,SSPSTAT,2
NOT_WRITE,SSPSTAT,2
R_W,SSPSTAT,2
READ_WRITE,SSPSTAT,2
UA,SSPSTAT,1
BF,SSPSTAT,0
WPUB7,WPUB,7
WPUB6,WPUB,6
WPUB5,WPUB,5
WPUB4,WPUB,4
WPUB3,WPUB,3
WPUB2,WPUB,2
WPUB1,WPUB,1
WPUB0,WPUB,0
WPU7,WPU,7
WPU6,WPU,6
WPU5,WPU,5
WPU4,WPU,4
WPU3,WPU,3
WPU2,WPU,2
WPU1,WPU,1
WPU0,WPU,0
IOCB7,IOCB,7
IOCB6,IOCB,6
IOCB5,IOCB,5
IOCB4,IOCB,4
IOC7,IOC,7
IOC6,IOC,6
IOC5,IOC,5
IOC4,IOC,4
T1GSS,CMCON1,1
C2SYNC,CMCON1,0
CSRC,TXSTA,7
TX9,TXSTA,6
NOT_TX8,TXSTA,6
TX8_9,TXSTA,6
TXEN,TXSTA,5
SYNC,TXSTA,4
BRGH,TXSTA,2
TRMT,TXSTA,1
TX9D,TXSTA,0
TXD8,TXSTA,0
C2OUT,CMCON0,7
C1OUT,CMCON0,6
C2INV,CMCON0,5
C1INV,CMCON0,4
CIS,CMCON0,3
CM2,CMCON0,2
CM1,CMCON0,1
CM0,CMCON0,0
VREN,VRCON,7
VRR,VRCON,5
VR3,VRCON,3
VR2,VRCON,2
VR1,VRCON,1
VR0,VRCON,0
ADCS2,ADCON1,6
ADCS1,ADCON1,5
ADCS0,ADCON1,4
WDTPS3,WDTCON,4
WDTPS2,WDTCON,3
WDTPS1,WDTCON,2
WDTPS0,WDTCON,1
SWDTEN,WDTCON,0
SWDTE,WDTCON,0
LCDEN,LCDCON,7
SLPEN,LCDCON,6
WERR,LCDCON,5
VLCDEN,LCDCON,4
CS1,LCDCON,3
CS0,LCDCON,2
LMUX1,LCDCON,1
LMUX0,LCDCON,0
WFT,LCDPS,7
BIASMD,LCDPS,6
LCDA,LCDPS,5
WA,LCDPS,4
LP3,LCDPS,3
LP2,LCDPS,2
LP1,LCDPS,1
LP0,LCDPS,0
IRVST,LVDCON,5
LVDEN,LVDCON,4
LVDL2,LVDCON,2
LVDL1,LVDCON,1
LVDL0,LVDCON,0
SEG7COM0,LCDDATA0,7
SEG6COM0,LCDDATA0,6
SEG5COM0,LCDDATA0,5
SEG4COM0,LCDDATA0,4
SEG3COM0,LCDDATA0,3
SEG2COM0,LCDDATA0,2
SEG1COM0,LCDDATA0,1
SEG0COM0,LCDDATA0,0
S7C0,LCDDATA0,7
S6C0,LCDDATA0,6
S5C0,LCDDATA0,5
S4C0,LCDDATA0,4
S3C0,LCDDATA0,3
S2C0,LCDDATA0,2
S1C0,LCDDATA0,1
S0C0,LCDDATA0,0
SEG15COM0,LCDDATA1,7
SEG14COM0,LCDDATA1,6
SEG13COM0,LCDDATA1,5
SEG12COM0,LCDDATA1,4
SEG11COM0,LCDDATA1,3
SEG10COM0,LCDDATA1,2
SEG9COM0,LCDDATA1,1
SEG8COM0,LCDDATA1,0
S15C0,LCDDATA1,7
S14C0,LCDDATA1,6
S13C0,LCDDATA1,5
