'Italian messages.dat for Great Cow BASIC
'Original translation creator Stefano Delfiore
'Translation last updated 13/1/2006 by Hugh Considine

'Common Messages
ArrayTooBig = "L'array %Array% è troppo grande"
BadParam = "Sintassi dei parametri non corretta: %sub%. La sintassi corretta è %correct%"
NoNext = "FOR senza il relativo NEXT"
NoBit = "Bit mancante nel comando SET"
SynErr = "Errore di sintassi"

'New errors in 0.9.3.0
ExcessVars = "Eccessivo uso di RAM! Cancellare qualche variabile, ridurre le dimensioni degli array, o passare a un PIC più potente"
NoBitSet = "Non posso settare individulmente la direzione dei pin di un chip con il core a 12 bit"
NotIO = "%var% non è un pin o porta valida di I/O"
NoDelayUnits = "unità di delay non specificata"
TableNotFound = "Lookup table %Table% non trovata"
NoThen = "IF senza THEN"
ExtraENDIF = "END IF senza IF"
AssemblyFailed = "Assembler fallito a causa dei seguenti errori:"
ArrayTypeInvalid = "Non posso settare il tipo di un array"
NoEndRepeat = "REPEAT senza END REPEAT"
InvalidDelayLength = "Non posso usare una variabile con il delay microsecondo su chip < 20 MHz"

BadConfig = "Settaggio di configurazione non valido: %option%"

'Nota: Altri messaggi di errore saranno aggiunti, al perfezionamento del controllo di errori
